log_id,job_number,product_id,workcenter,status,planned_duration_min,actual_duration_min,scrap_pieces,timestamp
912,ZLE-2026-86090,101,Wiercenie,OK,15,19,0,2026-01-26 07:25:00
913,ZLE-2026-27260,103,Okleiniowanie,OK,25,20,0,2026-01-26 07:54:00
914,ZLE-2026-13812,102,Pakowanie,Awaria_Maszyny,35,117,4,2026-01-26 08:49:00
915,ZLE-2026-38024,103,Rozkrój,OK,18,25,0,2026-01-26 09:21:00
916,ZLE-2026-68656,103,Pakowanie,Przezbrojenie,21,117,3,2026-01-26 10:00:00
917,ZLE-2026-37285,102,Pakowanie,OK,40,41,0,2026-01-26 10:38:00
918,ZLE-2026-11605,101,Okleiniowanie,OK,26,31,0,2026-01-26 11:27:00
919,ZLE-2026-81158,101,Okleiniowanie,Przezbrojenie,45,74,6,2026-01-26 11:52:00
920,ZLE-2026-82303,103,Okleiniowanie,OK,31,27,1,2026-01-26 12:49:00
921,ZLE-2026-37139,101,Rozkrój,Przezbrojenie,47,102,3,2026-01-26 13:26:00
922,ZLE-2026-87149,103,Okleiniowanie,OK,25,28,0,2026-01-26 14:03:00
923,ZLE-2026-66138,103,Rozkrój,OK,42,42,1,2026-01-26 14:30:00
924,ZLE-2026-86125,102,Okleiniowanie,OK,46,48,1,2026-01-26 15:26:00
925,ZLE-2026-23918,102,Pakowanie,OK,15,11,0,2026-01-26 15:57:00
926,ZLE-2026-95655,102,Okleiniowanie,OK,42,43,0,2026-01-26 16:34:00
927,ZLE-2026-37446,103,Pakowanie,OK,56,56,1,2026-01-26 17:14:00
928,ZLE-2026-23046,102,Okleiniowanie,OK,21,28,0,2026-01-26 17:58:00
929,ZLE-2026-34818,101,Pakowanie,OK,16,24,1,2026-01-26 18:32:00
930,ZLE-2026-14324,101,Wiercenie,OK,56,59,2,2026-01-26 19:28:00
931,ZLE-2026-86323,103,Rozkrój,OK,38,39,0,2026-01-26 19:58:00
932,ZLE-2026-19111,103,Wiercenie,Przezbrojenie,18,118,4,2026-01-26 20:47:00
933,ZLE-2026-48110,102,Rozkrój,OK,58,66,0,2026-01-26 21:25:00
934,ZLE-2026-26389,103,Okleiniowanie,Awaria_Maszyny,33,76,4,2026-01-26 21:50:00
935,ZLE-2026-51427,103,Pakowanie,Awaria_Maszyny,40,134,5,2026-01-26 22:31:00
936,ZLE-2026-89579,101,Rozkrój,OK,25,29,0,2026-01-26 23:23:00
937,ZLE-2026-38746,101,Okleiniowanie,OK,54,63,0,2026-01-27 00:03:00
938,ZLE-2026-97886,102,Wiercenie,OK,57,54,0,2026-01-27 00:30:00
939,ZLE-2026-10117,103,Pakowanie,OK,25,33,0,2026-01-27 01:25:00
940,ZLE-2026-94471,103,Wiercenie,OK,59,55,0,2026-01-27 02:04:00
941,ZLE-2026-23234,101,Okleiniowanie,OK,17,23,0,2026-01-27 02:44:00
942,ZLE-2026-63441,103,Wiercenie,OK,26,23,0,2026-01-27 03:21:00
943,ZLE-2026-10846,101,Okleiniowanie,OK,17,22,1,2026-01-27 04:05:00
944,ZLE-2026-20954,102,Wiercenie,OK,56,56,2,2026-01-27 04:43:00
945,ZLE-2026-89239,101,Pakowanie,OK,41,48,0,2026-01-27 05:24:00
946,ZLE-2026-56514,103,Wiercenie,OK,16,24,1,2026-01-27 06:04:00
947,ZLE-2026-98236,102,Pakowanie,OK,30,27,0,2026-01-27 06:48:00
948,ZLE-2026-16469,101,Rozkrój,OK,16,20,0,2026-01-27 07:17:00
949,ZLE-2026-40105,101,Wiercenie,OK,44,43,0,2026-01-27 07:51:00
950,ZLE-2026-52101,102,Pakowanie,OK,34,34,0,2026-01-27 08:31:00
951,ZLE-2026-74323,102,Rozkrój,OK,52,54,1,2026-01-27 09:19:00
952,ZLE-2026-68067,101,Pakowanie,OK,42,43,0,2026-01-27 09:52:00
953,ZLE-2026-59376,103,Okleiniowanie,OK,39,47,0,2026-01-27 10:46:00
954,ZLE-2026-55587,101,Wiercenie,OK,46,51,0,2026-01-27 11:17:00
955,ZLE-2026-46976,102,Pakowanie,OK,24,26,0,2026-01-27 11:53:00
956,ZLE-2026-77584,101,Wiercenie,OK,56,53,0,2026-01-27 12:43:00
957,ZLE-2026-88477,102,Rozkrój,OK,54,52,0,2026-01-27 13:19:00
958,ZLE-2026-52533,102,Wiercenie,OK,47,47,0,2026-01-27 13:50:00
959,ZLE-2026-11828,103,Okleiniowanie,OK,27,32,0,2026-01-27 14:33:00
960,ZLE-2026-11917,102,Pakowanie,Awaria_Maszyny,55,145,4,2026-01-27 15:10:00
961,ZLE-2026-30618,102,Okleiniowanie,OK,56,59,0,2026-01-27 16:06:00
962,ZLE-2026-42254,103,Okleiniowanie,OK,51,58,0,2026-01-27 16:46:00
963,ZLE-2026-57362,102,Wiercenie,OK,30,25,0,2026-01-27 17:16:00
964,ZLE-2026-30128,103,Okleiniowanie,OK,59,66,0,2026-01-27 18:09:00
965,ZLE-2026-69383,103,Wiercenie,OK,36,45,0,2026-01-27 18:44:00
966,ZLE-2026-75545,102,Wiercenie,OK,34,36,0,2026-01-27 19:22:00
967,ZLE-2026-92180,102,Pakowanie,OK,57,59,0,2026-01-27 19:51:00
968,ZLE-2026-97958,101,Wiercenie,OK,41,41,1,2026-01-27 20:48:00
969,ZLE-2026-19865,103,Okleiniowanie,OK,55,53,0,2026-01-27 21:22:00
970,ZLE-2026-12219,101,Rozkrój,Awaria_Maszyny,30,84,5,2026-01-27 22:00:00
971,ZLE-2026-49809,102,Rozkrój,Awaria_Maszyny,48,70,2,2026-01-27 22:44:00
972,ZLE-2026-15287,101,Rozkrój,OK,46,46,0,2026-01-27 23:19:00
973,ZLE-2026-44387,103,Rozkrój,OK,40,47,0,2026-01-27 23:58:00
974,ZLE-2026-18512,101,Wiercenie,OK,39,41,0,2026-01-28 00:38:00
975,ZLE-2026-11342,103,Wiercenie,OK,16,17,0,2026-01-28 01:29:00
976,ZLE-2026-73076,102,Okleiniowanie,OK,26,31,0,2026-01-28 01:50:00
977,ZLE-2026-29216,102,Pakowanie,OK,54,49,2,2026-01-28 02:46:00
978,ZLE-2026-89767,103,Pakowanie,OK,23,28,0,2026-01-28 03:21:00
979,ZLE-2026-36614,102,Pakowanie,Przezbrojenie,26,125,5,2026-01-28 03:59:00
980,ZLE-2026-46258,102,Wiercenie,OK,40,40,2,2026-01-28 04:34:00
981,ZLE-2026-52078,102,Okleiniowanie,OK,23,24,1,2026-01-28 05:27:00
982,ZLE-2026-93524,102,Okleiniowanie,OK,24,30,0,2026-01-28 06:04:00
983,ZLE-2026-22219,103,Rozkrój,OK,46,47,0,2026-01-28 06:35:00
984,ZLE-2026-10235,101,Okleiniowanie,OK,48,51,1,2026-01-28 07:16:00
985,ZLE-2026-52929,101,Pakowanie,OK,34,39,0,2026-01-28 08:06:00
986,ZLE-2026-77444,102,Pakowanie,OK,53,58,0,2026-01-28 08:35:00
987,ZLE-2026-18567,101,Rozkrój,Awaria_Maszyny,16,77,3,2026-01-28 09:17:00
988,ZLE-2026-80792,101,Okleiniowanie,OK,15,14,0,2026-01-28 10:01:00
989,ZLE-2026-75441,102,Pakowanie,OK,50,45,0,2026-01-28 10:43:00
990,ZLE-2026-94555,102,Rozkrój,OK,38,34,0,2026-01-28 11:21:00
991,ZLE-2026-83698,101,Okleiniowanie,Awaria_Maszyny,41,123,6,2026-01-28 11:59:00
992,ZLE-2026-15415,103,Pakowanie,OK,16,14,0,2026-01-28 12:49:00
993,ZLE-2026-46159,102,Okleiniowanie,OK,45,44,0,2026-01-28 13:24:00
994,ZLE-2026-53925,103,Rozkrój,Awaria_Maszyny,28,106,2,2026-01-28 13:56:00
995,ZLE-2026-15951,101,Okleiniowanie,OK,16,25,0,2026-01-28 14:38:00
996,ZLE-2026-97388,102,Pakowanie,Przezbrojenie,43,143,3,2026-01-28 15:19:00
997,ZLE-2026-18007,103,Wiercenie,OK,29,26,0,2026-01-28 15:59:00
998,ZLE-2026-51832,102,Rozkrój,OK,26,25,0,2026-01-28 16:45:00
999,ZLE-2026-68596,101,Okleiniowanie,OK,51,48,0,2026-01-28 17:16:00
1000,ZLE-2026-40523,103,Okleiniowanie,OK,42,40,1,2026-01-28 17:54:00
